id,league_pokemon_template_id,pokedex_id,cost,created_at,updated_at
143,1,225,1,2026-03-24 17:30:20,2026-03-24 17:30:20
144,1,227,1,2026-03-24 17:30:20,2026-03-24 17:30:20
145,1,228,1,2026-03-24 17:30:20,2026-03-24 17:30:20
146,1,233,1,2026-03-24 17:30:20,2026-03-24 17:30:20
147,1,234,1,2026-03-24 17:30:20,2026-03-24 17:30:20
148,1,235,1,2026-03-24 17:30:20,2026-03-24 17:30:20
149,1,238,1,2026-03-24 17:30:20,2026-03-24 17:30:20
150,1,239,14,2026-03-24 17:30:20,2026-03-24 17:30:20
151,1,240,1,2026-03-24 17:30:20,2026-03-24 17:30:20
152,1,241,11,2026-03-24 17:30:20,2026-03-24 17:30:20
153,1,242,1,2026-03-24 17:30:20,2026-03-24 17:30:20
154,1,243,2,2026-03-24 17:30:20,2026-03-24 17:30:20
155,1,244,10,2026-03-24 17:30:20,2026-03-24 17:30:20
156,1,245,1,2026-03-24 17:30:20,2026-03-24 17:30:20
157,1,246,1,2026-03-24 17:30:20,2026-03-24 17:30:20
158,1,247,1,2026-03-24 17:30:20,2026-03-24 17:30:20
159,1,248,1,2026-03-24 17:30:20,2026-03-24 17:30:20
160,1,249,1,2026-03-24 17:30:20,2026-03-24 17:30:20
161,1,250,1,2026-03-24 17:30:20,2026-03-24 17:30:20
162,1,251,3,2026-03-24 17:30:20,2026-03-24 17:30:20
163,1,252,5,2026-03-24 17:30:20,2026-03-24 17:30:20
164,1,253,7,2026-03-24 17:30:20,2026-03-24 17:30:20
165,1,254,13,2026-03-24 17:30:20,2026-03-24 17:30:20
166,1,255,10,2026-03-24 17:30:20,2026-03-24 17:30:20
167,1,256,11,2026-03-24 17:30:20,2026-03-24 17:30:20
168,1,257,3,2026-03-24 17:30:20,2026-03-24 17:30:20
169,1,260,1,2026-03-24 17:30:20,2026-03-24 17:30:20
170,1,261,1,2026-03-24 17:30:20,2026-03-24 17:30:20
171,1,262,2,2026-03-24 17:30:20,2026-03-24 17:30:20
172,1,263,1,2026-03-24 17:30:20,2026-03-24 17:30:20
173,1,264,2,2026-03-24 17:30:20,2026-03-24 17:30:20
174,1,267,1,2026-03-24 17:30:20,2026-03-24 17:30:20
175,1,268,5,2026-03-24 17:30:20,2026-03-24 17:30:20
176,1,269,5,2026-03-24 17:30:20,2026-03-24 17:30:20
177,1,270,6,2026-03-24 17:30:20,2026-03-24 17:30:20
178,1,271,11,2026-03-24 17:30:20,2026-03-24 17:30:20
179,1,274,6,2026-03-24 17:30:20,2026-03-24 17:30:20
180,1,276,6,2026-03-24 17:30:20,2026-03-24 17:30:20
181,1,277,3,2026-03-24 17:30:21,2026-03-24 17:30:21
182,1,278,1,2026-03-24 17:30:21,2026-03-24 17:30:21
183,1,279,6,2026-03-24 17:30:21,2026-03-24 17:30:21
184,1,280,1,2026-03-24 17:30:21,2026-03-24 17:30:21
185,1,281,1,2026-03-24 17:30:21,2026-03-24 17:30:21
186,1,282,1,2026-03-24 17:30:21,2026-03-24 17:30:21
187,1,283,6,2026-03-24 17:30:21,2026-03-24 17:30:21
188,1,288,1,2026-03-24 17:30:21,2026-03-24 17:30:21
189,1,290,3,2026-03-24 17:30:21,2026-03-24 17:30:21
190,1,291,1,2026-03-24 17:30:21,2026-03-24 17:30:21
191,1,292,2,2026-03-24 17:30:21,2026-03-24 17:30:21
192,1,294,10,2026-03-24 17:30:21,2026-03-24 17:30:21
193,1,295,1,2026-03-24 17:30:21,2026-03-24 17:30:21
194,1,296,6,2026-03-24 17:30:21,2026-03-24 17:30:21
195,1,297,16,2026-03-24 17:30:21,2026-03-24 17:30:21
196,1,298,2,2026-03-24 17:30:21,2026-03-24 17:30:21
197,1,299,17,2026-03-24 17:30:21,2026-03-24 17:30:21
198,1,300,1,2026-03-24 17:30:21,2026-03-24 17:30:21
199,1,301,10,2026-03-24 17:30:21,2026-03-24 17:30:21
200,1,303,1,2026-03-24 17:30:21,2026-03-24 17:30:21
201,1,304,1,2026-03-24 17:30:21,2026-03-24 17:30:21
202,1,306,5,2026-03-24 17:30:21,2026-03-24 17:30:21
203,1,307,11,2026-03-24 17:30:21,2026-03-24 17:30:21
204,1,308,15,2026-03-24 17:30:21,2026-03-24 17:30:21
205,1,309,13,2026-03-24 17:30:21,2026-03-24 17:30:21
206,1,310,1,2026-03-24 17:30:21,2026-03-24 17:30:21
207,1,311,1,2026-03-24 17:30:21,2026-03-24 17:30:21
208,1,312,15,2026-03-24 17:30:21,2026-03-24 17:30:21
209,1,317,1,2026-03-24 17:30:21,2026-03-24 17:30:21
210,1,318,1,2026-03-24 17:30:21,2026-03-24 17:30:21
211,1,319,5,2026-03-24 17:30:21,2026-03-24 17:30:21
212,1,321,1,2026-03-24 17:30:21,2026-03-24 17:30:21
213,1,322,1,2026-03-24 17:30:21,2026-03-24 17:30:21
214,1,323,7,2026-03-24 17:30:21,2026-03-24 17:30:21
215,1,325,1,2026-03-24 17:30:21,2026-03-24 17:30:21
216,1,326,1,2026-03-24 17:30:21,2026-03-24 17:30:21
217,1,327,10,2026-03-24 17:30:21,2026-03-24 17:30:21
218,1,329,1,2026-03-24 17:30:21,2026-03-24 17:30:21
219,1,330,1,2026-03-24 17:30:21,2026-03-24 17:30:21
220,1,340,1,2026-03-24 17:30:21,2026-03-24 17:30:21
221,1,341,1,2026-03-24 17:30:21,2026-03-24 17:30:21
222,1,342,10,2026-03-24 17:30:21,2026-03-24 17:30:21
223,1,343,1,2026-03-24 17:30:21,2026-03-24 17:30:21
224,1,344,1,2026-03-24 17:30:21,2026-03-24 17:30:21
225,1,345,6,2026-03-24 17:30:21,2026-03-24 17:30:21
226,1,348,1,2026-03-24 17:30:21,2026-03-24 17:30:21
227,1,349,14,2026-03-24 17:30:21,2026-03-24 17:30:21
228,1,350,1,2026-03-24 17:30:21,2026-03-24 17:30:21
229,1,351,1,2026-03-24 17:30:21,2026-03-24 17:30:21
230,1,352,11,2026-03-24 17:30:21,2026-03-24 17:30:21
231,1,354,1,2026-03-24 17:30:21,2026-03-24 17:30:21
232,1,355,2,2026-03-24 17:30:21,2026-03-24 17:30:21
233,1,356,1,2026-03-24 17:30:21,2026-03-24 17:30:21
234,1,357,8,2026-03-24 17:30:21,2026-03-24 17:30:21
235,1,358,1,2026-03-24 17:30:21,2026-03-24 17:30:21
236,1,359,1,2026-03-24 17:30:21,2026-03-24 17:30:21
237,1,360,7,2026-03-24 17:30:21,2026-03-24 17:30:21
238,1,367,1,2026-03-24 17:30:21,2026-03-24 17:30:21
239,1,368,12,2026-03-24 17:30:21,2026-03-24 17:30:21
240,1,369,1,2026-03-24 17:30:22,2026-03-24 17:30:22
241,1,370,1,2026-03-24 17:30:22,2026-03-24 17:30:22
242,1,373,11,2026-03-24 17:30:22,2026-03-24 17:30:22
243,1,381,1,2026-03-24 17:30:22,2026-03-24 17:30:22
244,1,382,8,2026-03-24 17:30:22,2026-03-24 17:30:22
245,1,387,1,2026-03-24 17:30:22,2026-03-24 17:30:22
246,1,388,1,2026-03-24 17:30:22,2026-03-24 17:30:22
247,1,389,14,2026-03-24 17:30:22,2026-03-24 17:30:22
248,1,390,14,2026-03-24 17:30:22,2026-03-24 17:30:22
249,1,392,1,2026-03-24 17:30:22,2026-03-24 17:30:22
250,1,393,1,2026-03-24 17:30:22,2026-03-24 17:30:22
251,1,399,1,2026-03-24 17:30:22,2026-03-24 17:30:22
252,1,400,3,2026-03-24 17:30:22,2026-03-24 17:30:22
253,1,402,16,2026-03-24 17:30:22,2026-03-24 17:30:22
254,1,403,1,2026-03-24 17:30:22,2026-03-24 17:30:22
255,1,404,2,2026-03-24 17:30:22,2026-03-24 17:30:22
256,1,406,1,2026-03-24 17:30:22,2026-03-24 17:30:22
257,1,407,1,2026-03-24 17:30:22,2026-03-24 17:30:22
258,1,408,4,2026-03-24 17:30:22,2026-03-24 17:30:22
259,1,409,1,2026-03-24 17:30:22,2026-03-24 17:30:22
260,1,410,1,2026-03-24 17:30:22,2026-03-24 17:30:22
261,1,411,1,2026-03-24 17:30:22,2026-03-24 17:30:22
262,1,412,2,2026-03-24 17:30:22,2026-03-24 17:30:22
263,1,414,1,2026-03-24 17:30:22,2026-03-24 17:30:22
264,1,415,1,2026-03-24 17:30:22,2026-03-24 17:30:22
265,1,418,1,2026-03-24 17:30:22,2026-03-24 17:30:22
266,1,419,1,2026-03-24 17:30:22,2026-03-24 17:30:22
267,1,420,1,2026-03-24 17:30:22,2026-03-24 17:30:22
268,1,421,5,2026-03-24 17:30:22,2026-03-24 17:30:22
269,1,428,1,2026-03-24 17:30:22,2026-03-24 17:30:22
270,1,429,12,2026-03-24 17:30:22,2026-03-24 17:30:22
271,1,435,1,2026-03-24 17:30:22,2026-03-24 17:30:22
272,1,436,1,2026-03-24 17:30:22,2026-03-24 17:30:22
273,1,438,1,2026-03-24 17:30:22,2026-03-24 17:30:22
274,1,439,11,2026-03-24 17:30:22,2026-03-24 17:30:22
275,1,440,1,2026-03-24 17:30:22,2026-03-24 17:30:22
276,1,441,1,2026-03-24 17:30:22,2026-03-24 17:30:22
277,1,445,1,2026-03-24 17:30:22,2026-03-24 17:30:22
278,1,446,2,2026-03-24 17:30:22,2026-03-24 17:30:22
279,1,455,1,2026-03-24 17:30:22,2026-03-24 17:30:22
280,1,456,1,2026-03-24 17:30:22,2026-03-24 17:30:22
281,1,457,1,2026-03-24 17:30:22,2026-03-24 17:30:22
282,1,458,12,2026-03-24 17:30:22,2026-03-24 17:30:22
283,1,460,1,2026-03-24 17:30:22,2026-03-24 17:30:22
284,1,461,1,2026-03-24 17:30:22,2026-03-24 17:30:22
285,1,462,15,2026-03-24 17:30:22,2026-03-24 17:30:22
286,1,464,7,2026-03-24 17:30:22,2026-03-24 17:30:22
287,1,465,4,2026-03-24 17:30:22,2026-03-24 17:30:22
288,1,466,9,2026-03-24 17:30:22,2026-03-24 17:30:22
289,1,467,13,2026-03-24 17:30:22,2026-03-24 17:30:22
290,1,469,13,2026-03-24 17:30:22,2026-03-24 17:30:22
291,1,477,14,2026-03-24 17:30:22,2026-03-24 17:30:22
292,1,480,12,2026-03-24 17:30:22,2026-03-24 17:30:22
293,1,481,17,2026-03-24 17:30:22,2026-03-24 17:30:22
294,1,482,1,2026-03-24 17:30:22,2026-03-24 17:30:22
295,1,483,1,2026-03-24 17:30:22,2026-03-24 17:30:22
296,1,484,7,2026-03-24 17:30:22,2026-03-24 17:30:22
297,1,485,1,2026-03-24 17:30:22,2026-03-24 17:30:22
298,1,486,1,2026-03-24 17:30:22,2026-03-24 17:30:22
299,1,487,11,2026-03-24 17:30:22,2026-03-24 17:30:22
300,1,488,1,2026-03-24 17:30:22,2026-03-24 17:30:22
301,1,489,1,2026-03-24 17:30:22,2026-03-24 17:30:22
302,1,490,10,2026-03-24 17:30:23,2026-03-24 17:30:23
303,1,491,1,2026-03-24 17:30:23,2026-03-24 17:30:23
304,1,492,1,2026-03-24 17:30:23,2026-03-24 17:30:23
305,1,493,9,2026-03-24 17:30:23,2026-03-24 17:30:23
306,1,496,1,2026-03-24 17:30:23,2026-03-24 17:30:23
307,1,497,1,2026-03-24 17:30:23,2026-03-24 17:30:23
308,1,498,1,2026-03-24 17:30:23,2026-03-24 17:30:23
309,1,499,1,2026-03-24 17:30:23,2026-03-24 17:30:23
310,1,500,4,2026-03-24 17:30:23,2026-03-24 17:30:23
311,1,503,1,2026-03-24 17:30:23,2026-03-24 17:30:23
312,1,504,2,2026-03-24 17:30:23,2026-03-24 17:30:23
313,1,505,1,2026-03-24 17:30:23,2026-03-24 17:30:23
314,1,506,2,2026-03-24 17:30:23,2026-03-24 17:30:23
315,1,512,1,2026-03-24 17:30:23,2026-03-24 17:30:23
316,1,513,1,2026-03-24 17:30:23,2026-03-24 17:30:23
317,1,514,9,2026-03-24 17:30:23,2026-03-24 17:30:23
318,1,515,1,2026-03-24 17:30:23,2026-03-24 17:30:23
319,1,516,6,2026-03-24 17:30:23,2026-03-24 17:30:23
320,1,520,1,2026-03-24 17:30:23,2026-03-24 17:30:23
321,1,521,11,2026-03-24 17:30:23,2026-03-24 17:30:23
322,1,522,7,2026-03-24 17:30:23,2026-03-24 17:30:23
323,1,523,1,2026-03-24 17:30:23,2026-03-24 17:30:23
324,1,524,8,2026-03-24 17:30:23,2026-03-24 17:30:23
325,1,528,6,2026-03-24 17:30:23,2026-03-24 17:30:23
326,1,529,3,2026-03-24 17:30:23,2026-03-24 17:30:23
327,1,532,1,2026-03-24 17:30:23,2026-03-24 17:30:23
328,1,533,1,2026-03-24 17:30:23,2026-03-24 17:30:23
329,1,534,4,2026-03-24 17:30:23,2026-03-24 17:30:23
330,1,535,1,2026-03-24 17:30:23,2026-03-24 17:30:23
331,1,536,13,2026-03-24 17:30:23,2026-03-24 17:30:23
332,1,539,1,2026-03-24 17:30:23,2026-03-24 17:30:23
333,1,541,7,2026-03-24 17:30:23,2026-03-24 17:30:23
334,1,542,1,2026-03-24 17:30:23,2026-03-24 17:30:23
335,1,543,1,2026-03-24 17:30:23,2026-03-24 17:30:23
336,1,544,15,2026-03-24 17:30:23,2026-03-24 17:30:23
337,1,546,1,2026-03-24 17:30:23,2026-03-24 17:30:23
338,1,547,2,2026-03-24 17:30:23,2026-03-24 17:30:23
339,1,548,7,2026-03-24 17:30:23,2026-03-24 17:30:23
340,1,550,1,2026-03-24 17:30:23,2026-03-24 17:30:23
341,1,551,10,2026-03-24 17:30:23,2026-03-24 17:30:23
342,1,554,1,2026-03-24 17:30:23,2026-03-24 17:30:23
343,1,555,5,2026-03-24 17:30:23,2026-03-24 17:30:23
344,1,560,1,2026-03-24 17:30:23,2026-03-24 17:30:23
345,1,561,8,2026-03-24 17:30:23,2026-03-24 17:30:23
346,1,563,12,2026-03-24 17:30:23,2026-03-24 17:30:23
347,1,564,7,2026-03-24 17:30:23,2026-03-24 17:30:23
348,1,566,9,2026-03-24 17:30:23,2026-03-24 17:30:23
349,1,568,8,2026-03-24 17:30:23,2026-03-24 17:30:23
350,1,569,8,2026-03-24 17:30:23,2026-03-24 17:30:23
351,1,571,4,2026-03-24 17:30:23,2026-03-24 17:30:23
352,1,572,2,2026-03-24 17:30:23,2026-03-24 17:30:23
353,1,573,3,2026-03-24 17:30:23,2026-03-24 17:30:23
354,1,574,7,2026-03-24 17:30:23,2026-03-24 17:30:23
355,1,575,12,2026-03-24 17:30:23,2026-03-24 17:30:23
356,1,576,11,2026-03-24 17:30:23,2026-03-24 17:30:23
357,1,577,8,2026-03-24 17:30:23,2026-03-24 17:30:23
358,1,579,2,2026-03-24 17:30:23,2026-03-24 17:30:23
359,1,580,6,2026-03-24 17:30:23,2026-03-24 17:30:23
360,1,581,5,2026-03-24 17:30:23,2026-03-24 17:30:23
361,1,582,4,2026-03-24 17:30:23,2026-03-24 17:30:23
362,1,583,12,2026-03-24 17:30:24,2026-03-24 17:30:24
363,1,584,14,2026-03-24 17:30:24,2026-03-24 17:30:24
364,1,585,6,2026-03-24 17:30:24,2026-03-24 17:30:24
365,1,586,5,2026-03-24 17:30:24,2026-03-24 17:30:24
366,1,587,9,2026-03-24 17:30:24,2026-03-24 17:30:24
367,1,588,9,2026-03-24 17:30:24,2026-03-24 17:30:24
368,1,589,9,2026-03-24 17:30:24,2026-03-24 17:30:24
369,1,590,8,2026-03-24 17:30:24,2026-03-24 17:30:24
370,1,595,14,2026-03-24 17:30:24,2026-03-24 17:30:24
371,1,596,7,2026-03-24 17:30:24,2026-03-24 17:30:24
372,1,599,15,2026-03-24 17:30:24,2026-03-24 17:30:24
373,1,600,4,2026-03-24 17:30:24,2026-03-24 17:30:24
374,1,601,17,2026-03-24 17:30:24,2026-03-24 17:30:24
375,1,603,10,2026-03-24 17:30:24,2026-03-24 17:30:24
376,1,604,16,2026-03-24 17:30:24,2026-03-24 17:30:24
377,1,624,1,2026-03-24 17:30:24,2026-03-24 17:30:24
378,1,625,1,2026-03-24 17:30:24,2026-03-24 17:30:24
379,1,626,10,2026-03-24 17:30:24,2026-03-24 17:30:24
380,1,627,1,2026-03-24 17:30:24,2026-03-24 17:30:24
381,1,628,1,2026-03-24 17:30:24,2026-03-24 17:30:24
382,1,629,7,2026-03-24 17:30:24,2026-03-24 17:30:24
383,1,630,1,2026-03-24 17:30:24,2026-03-24 17:30:24
384,1,631,1,2026-03-24 17:30:24,2026-03-24 17:30:24
385,1,632,2,2026-03-24 17:30:24,2026-03-24 17:30:24
386,1,633,7,2026-03-24 17:30:24,2026-03-24 17:30:24
387,1,652,1,2026-03-24 17:30:24,2026-03-24 17:30:24
388,1,653,2,2026-03-24 17:30:24,2026-03-24 17:30:24
389,1,659,1,2026-03-24 17:30:24,2026-03-24 17:30:24
390,1,660,12,2026-03-24 17:30:24,2026-03-24 17:30:24
391,1,663,1,2026-03-24 17:30:24,2026-03-24 17:30:24
392,1,664,3,2026-03-24 17:30:24,2026-03-24 17:30:24
393,1,665,10,2026-03-24 17:30:24,2026-03-24 17:30:24
394,1,671,1,2026-03-24 17:30:24,2026-03-24 17:30:24
395,1,672,1,2026-03-24 17:30:24,2026-03-24 17:30:24
396,1,673,1,2026-03-24 17:30:24,2026-03-24 17:30:24
397,1,677,7,2026-03-24 17:30:24,2026-03-24 17:30:24
398,1,678,20,2026-03-24 17:30:24,2026-03-24 17:30:24
399,1,680,9,2026-03-24 17:30:24,2026-03-24 17:30:24
400,1,681,11,2026-03-24 17:30:24,2026-03-24 17:30:24
401,1,682,2,2026-03-24 17:30:24,2026-03-24 17:30:24
402,1,685,1,2026-03-24 17:30:24,2026-03-24 17:30:24
403,1,686,1,2026-03-24 17:30:24,2026-03-24 17:30:24
404,1,687,13,2026-03-24 17:30:24,2026-03-24 17:30:24
405,1,697,1,2026-03-24 17:30:24,2026-03-24 17:30:24
406,1,698,10,2026-03-24 17:30:24,2026-03-24 17:30:24
407,1,709,1,2026-03-24 17:30:24,2026-03-24 17:30:24
408,1,710,1,2026-03-24 17:30:24,2026-03-24 17:30:24
409,1,711,7,2026-03-24 17:30:24,2026-03-24 17:30:24
