id,pokedex_id,draft_pick_count,draft_ban_count,match_bring_count,game_wins,game_losses,created_at,updated_at
87,1207,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
88,1104,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
89,458,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
90,1093,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
91,1076,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
92,1237,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
93,1222,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
94,199,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
95,126,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
96,166,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
97,906,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
98,1078,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
99,924,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
100,439,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
101,46,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
102,1210,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
103,1083,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
104,301,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
105,896,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
106,100,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
107,1240,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
108,1223,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
109,254,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
110,1154,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
111,421,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
112,248,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
113,191,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
114,1212,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
115,731,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
116,1105,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
117,33,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
118,536,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
119,1206,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
120,1074,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
121,1179,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
122,1251,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
123,148,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
124,1157,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
125,790,1,0,0,0,0,2026-03-24 17:29:40,2026-03-24 17:29:40
