id,draft_id,team_id,league_pokemon_id,round_number,pick_number,league_id,created_at,updated_at
64,1,13,671,6,4,1,2025-12-07 01:44:50,2025-12-07 01:44:50
65,1,11,674,6,5,1,2025-12-07 01:45:15,2025-12-07 01:45:15
66,1,2,693,6,6,1,2025-12-07 01:45:24,2025-12-07 01:45:24
67,1,8,79,6,7,1,2025-12-07 01:45:50,2025-12-07 01:45:50
68,1,10,738,6,8,1,2025-12-07 01:49:19,2025-12-07 01:49:19
69,1,4,321,6,9,1,2025-12-07 01:49:33,2025-12-07 01:49:33
70,1,12,93,6,10,1,2025-12-07 01:49:46,2025-12-07 01:49:46
71,1,3,274,6,11,1,2025-12-07 01:50:09,2025-12-07 01:50:09
72,1,1,205,6,12,1,2025-12-07 01:50:39,2025-12-07 01:50:39
73,1,1,589,7,1,1,2025-12-07 01:51:35,2025-12-07 01:51:35
74,1,3,386,7,2,1,2025-12-07 01:51:44,2025-12-07 01:51:44
75,1,12,542,7,3,1,2025-12-07 01:52:11,2025-12-07 01:52:11
76,1,4,757,7,4,1,2025-12-07 01:54:26,2025-12-07 01:54:26
77,1,10,19,7,5,1,2025-12-07 01:58:14,2025-12-07 01:58:14
78,1,8,710,7,6,1,2025-12-07 01:59:38,2025-12-07 01:59:38
79,1,2,180,7,7,1,2025-12-07 02:00:56,2025-12-07 02:00:56
80,1,11,282,7,8,1,2025-12-07 02:01:07,2025-12-07 02:01:07
81,1,13,116,7,9,1,2025-12-07 02:03:29,2025-12-07 02:03:29
82,1,7,159,7,10,1,2025-12-07 02:04:23,2025-12-07 02:04:23
83,1,6,192,7,11,1,2025-12-07 02:04:48,2025-12-07 02:04:48
84,1,9,746,7,12,1,2025-12-07 02:06:34,2025-12-07 02:06:34
85,1,9,583,8,1,1,2025-12-07 02:06:51,2025-12-07 02:06:51
86,1,6,12,8,2,1,2025-12-07 02:07:32,2025-12-07 02:07:32
87,1,7,42,8,3,1,2025-12-07 02:10:06,2025-12-07 02:10:06
88,1,13,557,8,4,1,2025-12-07 02:10:20,2025-12-07 02:10:20
89,1,11,751,8,5,1,2025-12-07 02:11:21,2025-12-07 02:11:21
90,1,2,199,8,6,1,2025-12-07 02:11:53,2025-12-07 02:11:53
91,1,8,34,8,7,1,2025-12-07 02:12:44,2025-12-07 02:12:44
92,1,10,725,8,8,1,2025-12-07 02:13:37,2025-12-07 02:13:37
93,1,4,347,8,9,1,2025-12-07 02:13:50,2025-12-07 02:13:50
94,1,12,754,8,10,1,2025-12-07 02:14:30,2025-12-07 02:14:30
95,1,3,302,8,11,1,2025-12-07 02:14:54,2025-12-07 02:14:54
96,1,1,291,8,12,1,2025-12-07 02:17:23,2025-12-07 02:17:23
97,1,1,677,9,1,1,2025-12-07 02:17:35,2025-12-07 02:17:35
98,1,3,405,9,2,1,2025-12-07 02:17:59,2025-12-07 02:17:59
99,1,12,162,9,3,1,2025-12-07 02:18:30,2025-12-07 02:18:30
100,1,4,548,9,4,1,2025-12-07 02:18:44,2025-12-07 02:18:44
101,1,10,701,9,5,1,2025-12-07 02:21:45,2025-12-07 02:21:45
102,1,8,696,9,6,1,2025-12-07 02:22:02,2025-12-07 02:22:02
103,1,2,476,9,7,1,2025-12-07 02:25:23,2025-12-07 02:25:23
104,1,11,621,9,8,1,2025-12-07 02:25:39,2025-12-07 02:25:39
105,1,13,331,9,9,1,2025-12-07 02:25:59,2025-12-07 02:25:59
106,1,7,590,9,10,1,2025-12-07 02:29:58,2025-12-07 02:29:58
107,1,6,148,9,11,1,2025-12-07 02:30:44,2025-12-07 02:30:44
108,1,9,121,9,12,1,2025-12-07 02:31:45,2025-12-07 02:31:45
109,1,9,625,10,1,1,2025-12-07 02:31:51,2025-12-07 02:31:51
110,1,6,398,10,2,1,2025-12-07 02:32:01,2025-12-07 02:32:01
111,1,7,30,10,3,1,2025-12-07 02:36:22,2025-12-07 02:36:22
112,1,13,171,10,4,1,2025-12-07 02:38:23,2025-12-07 02:38:23
113,1,11,423,10,5,1,2025-12-07 02:38:36,2025-12-07 02:38:36
114,1,2,131,10,6,1,2025-12-07 02:38:53,2025-12-07 02:38:53
115,1,8,99,10,7,1,2025-12-07 02:40:03,2025-12-07 02:40:03
116,1,10,268,10,8,1,2025-12-07 02:41:45,2025-12-07 02:41:45
117,1,4,578,10,9,1,2025-12-07 02:42:33,2025-12-07 02:42:33
118,1,12,262,10,10,1,2025-12-07 02:42:51,2025-12-07 02:42:51
119,1,3,655,10,11,1,2025-12-07 02:43:11,2025-12-07 02:43:11
120,1,1,612,10,12,1,2025-12-07 02:43:32,2025-12-07 02:43:32
121,1,12,62,11,1,1,2025-12-07 02:43:46,2025-12-07 02:43:46
122,1,8,475,11,2,1,2025-12-07 02:46:28,2025-12-07 02:46:28
123,1,7,722,11,3,1,2025-12-07 02:48:49,2025-12-07 02:48:49
124,1,9,613,11,4,1,2025-12-07 02:49:00,2025-12-07 02:49:00
125,1,9,330,12,1,1,2025-12-07 02:49:05,2025-12-07 02:49:05
